English,Kannada
as,ಹಾಗೆ
I,ನಾನು
his,ಅವನ
that,ಅದು
he,ಅವನು
was,ಅದು
for,ಇದಕ್ಕೆ
on,ಮೇಲೆ
are,ಅವುಗಳು
with,ಜೊತೆ
they,ಅವರು
be,ಇರು
at,ಮೇಲೆ
one,ಒಂದು
have,ಹೊಂದಿ
this,ಇದು
from,ಅದರಿಂದ
by,ಮೂಲಕ
hot,ಬಿಸಿ
word,ಪದ
but,ಆದರೆ
what,ಏನು
some,ಕೆಲವು
is,ಇದೆ
it,ಅದು
you,ನೀನು
or,ಅಥವಾ
had,ಹೊಂದಿತ್ತು
the,ದಿ
of,ಅದರ
to,ಗೆ
and,ಮತ್ತು
a,ಒಂದು
in,ಒಳಗೆ
we,ನಾವು
can,ಅನುಕೂಲ
out,ಹೊರಗೆ
other,ಇತರೆ
were,ಇದ್ದರು
which,ಇದು
do,ಡು
their,ಅವರ
time,ಸಮಯ
if,ವೇಳೆ
will,ವಿಲ್
how,ಹೇಗೆ
said,ಹೇಳಲಾಗಿದೆ
an,ಒಂದು
each,ಪ್ರತಿಯೊಂದೂ
tell,ಹೇಳು
does,ಮಾಡು
set,ಸೆಟ್
three,ಮೂರು
want,ಬಯಕೆ
air,ಗಾಳಿ
well,ಚೆನ್ನಾಗಿ
also,ಸಹ
play,ಆಟ
small,ಸಣ್ಣ
end,ಕೊನೆ
put,ಪುಟ್
home,ಮನೆ
read,ಓದು
hand,ಕೈ
port,ಬಂದರು
large,ದೊಡ್ಡ
spell,ಕಾಗುಣಿತ
add,ಸೇರಿಸಿ
even,ಸಹ
land,ಜಮೀನು
here,ಇಲ್ಲಿ
must,ಇರಬೇಕು
big,ದೊಡ್ಡ
high,ಎತ್ತರದ
such,ಅಂತಹ
follow,ಅನುಸರಿಸು
act,ಆಕ್ಟ್
why,ಏಕೆ
ask,ಕೇಳಿ
men,ಪುರುಷರು
change,ಬದಲಾವಣೆ
went,ಹೋದರು
light,ಬೆಳಕು
kind,ರೀತಿಯ
off,ಆರಿಸಿ
need,ಅಗತ್ಯ
house,ಮನೆ
picture,ಚಿತ್ರ
try,ಪ್ರಯತ್ನಿಸಿ
us,ನಮ್ಮ
again,ಮತ್ತೆ
animal,ಪ್ರಾಣಿ
point,ಪಾಯಿಂಟ್
mother,ತಾಯಿ
world,ಪ್ರಪಂಚ
near,ಹತ್ತಿರ
build,ನಿರ್ಮಿಸಲು
self,ಆತ್ಮ
earth,ಭೂಮಿ
father,ತಂದೆ
any,ಯಾವುದಾದರು
new,ಹೊಸ
work,ಕೆಲಸ
part,ಭಾಗ
take,ತೆಗೆದುಕೋ
get,ಪಡೆಯಿರಿ
place,ಸ್ಥಳ
made,ಮಾಡಿದ
live,ಲೈವ್
where,ಎಲ್ಲಿ
after,ನಂತರ
back,ಮತ್ತೆ
little,ಸ್ವಲ್ಪ
only,ಕೇವಲ
round,ಸುತ್ತಿನಲ್ಲಿ
man,ಮನುಷ್ಯ
year,ವರ್ಷ
came,ಬಂದೆ
show,ತೋರಿಸು
every,ಪ್ರತಿ
good,ಒಳ್ಳೆಯ
me,ನನಗೆ
give,ಕೊಡು
our,ನಮ್ಮ
under,ಅಡಿಯಲ್ಲಿ
name,ಹೆಸರು
very,ಬಹಳ
through,ಮೂಲಕ
just,ಕೇವಲ
form,ರೂಪ
sentence,ವಾಕ್ಯ
great,ದೊಡ್ಡ
think,ಯೋಚಿಸು
say,ಹೇಳು
help,ಸಹಾಯ
low,ಕಡಿಮೆ
line,ಸಾಲು
differ,ಭಿನ್ನವಾಗಿ
turn,ತಿರುಗಿಸು
cause,ಕಾಸ್
much,ಹೆಚ್ಚು
mean,ಅರ್ಥ
before,ಮೊದಲು
move,ಸರಿಸಿ
right,ಬಲ
boy,ಹುಡುಗ
old,ಹಳೆಯ
too,ಕೂಡಾ
same,ಅದೇ ರೀತಿಯಾಗಿ
she,ಅವಳು
all,ಎಲ್ಲರೂ
there,ಅಲ್ಲಿ
when,ಯಾವಾಗ
up,ಮೇಲೆ
use,ಬಳಕೆ
your,ನಿಮ್ಮ
way,ದಾರಿ
about,ಅದರ ಬಗ್ಗೆ
many,ಅನೇಕ
then,ನಂತರ
them,ಅವರು
write,ಬರೆ
would,ಎಂದು
like,ಹಾಗೆ
so,ಆದ್ದರಿಂದ
these,ಇವು
her,ಅವಳು
long,ದೀರ್ಘ
make,ಮಾಡಿ
thing,ವಿಷಯ
see,ನೋಡು
him,ಅವನಿಗೆ
two,ಎರಡು
has,ಇದೆ
look,ನೋಡೋಣ
more,ಇನ್ನಷ್ಟು
day,ದಿನ
could,ಸಾಧ್ಯವೋ
go,ಹೋಗು
come,ಕಮ್
did,ಮಾಡಿದ
number,ಸಂಖ್ಯೆ
sound,ಶಬ್ದ
no,ಇಲ್ಲ
most,ಹೆಚ್ಚು
people,ಜನರು
my,ನನ್ನ
over,ಮೇಲೆ
know,ತಿಳಿ
water,ನೀರು
than,ಹೆಚ್ಚು
call,ಕರೆ
first,ಪ್ರಥಮ
who,who
may,ಮೇ
down,ಕೆಳಗೆ
side,ಬದಿ
been,ಅದು
now,ಈಗ
find,ತಿಳಿಸು
head,ತಲೆ
stand,ನಿಂತು
own,ಸ್ವಂತ
page,ಪುಟ
should,ಮಾಡಬೇಕು
country,ದೇಶ
found,ಕಂಡು
answer,ಉತ್ತರ
school,ಶಾಲೆ
grow,ಬೆಳೆ
study,ಅಧ್ಯಯನ
still,ಇನ್ನೂ
learn,ಕಲಿ
plant,ಸಸ್ಯ
cover,ಕವರ್
food,ಆಹಾರ
sun,ಸೂರ್ಯ
four,ನಾಲ್ಕು
between,ನಡುವೆ
state,ರಾಜ್ಯ
keep,ಕೀಪ್
eye,ಕಣ್ಣು
never,ಎಂದಿಗೂ
last,ಕೊನೆಯ
let,ಅವಕಾಶ
thought,ವಿಚಾರ
city,ನಗರ
tree,ಮರ
cross,ದಾಟಲು
farm,ಕೃಷಿ
hard,ಕಠಿಣ
start,ಪ್ರಾರಂಭಿಸು
might,ಇರಬಹುದು
story,ಕಥೆ
saw,ಕಂಡಿತು
far,ದೂರದ
sea,ಸಮುದ್ರ
draw,ಬಿಡಿ
left,ಎಡ
late,ಕೊನೆಯಲ್ಲಿ
run,ಓಡು
don’t,ಇಲ್ಲ
while,ಹಾಗೆಯೇ
press,ಒತ್ತಿ
close,ಮುಚ್ಚು
night,ರಾತ್ರಿ
real,ನಿಜವಾದ
life,ಜೀವನ
few,ಕೆಲವು
north,ಉತ್ತರ
book,ಪುಸ್ತಕ
carry,ಸಾಗಿಸು
took,ತೆಗೆದುಕೊಂಡ
science,ವಿಜ್ಞಾನ
eat,ತಿನ್ನು
room,ಕೊಠಡಿ
friend,ಸ್ನೇಹಿತ
began,ಪ್ರಾರಂಭವಾಯಿತು
idea,ಕಲ್ಪನೆ
fish,ಮೀನು
mountain,ಪರ್ವತ
stop,ನಿಲ್ಲಿಸು
once,ಒಮ್ಮೆ
base,ಬೇಸ್
hear,ಕೇಳು
horse,ಕುದುರೆ
cut,ಕಟ್
sure,ಖಚಿತ
watch,ವಾಚ್
color,ಬಣ್ಣ
face,ಮುಖ
wood,ಮರ
main,ಮುಖ್ಯ
open,ತೆರೆ
seem,ತೋರುತ್ತದೆ
together,ಒಟ್ಟಿಗೆ
next,ಮುಂದಿನ
white,ಬಿಳಿ
children,ಮಕ್ಕಳು
begin,ಆರಂಭಿಸಲು
got,ಗಾಟ್
walk,ನಡೆದಾಡು
example,ಉದಾಹರಣೆ
ease,ಸುಲಭವಾಗಿ
paper,ಕಾಗದ
group,ಗುಂಪು
always,ಯಾವಾಗಲೂ
music,ಸಂಗೀತ
those,ಈ
both,ಇಬ್ಬರೂ
mark,ಗುರುತು
often,ಆಗಾಗ್ಗೆ
letter,ಪತ್ರ
until,ತನಕ
mile,ಮೈಲು
river,ನದಿ
car,ಕಾರು
feet,ಅಡಿ
care,ಆರೈಕೆ
second,ಎರಡನೇ
enough,ಸಾಕು
plain,ಸರಳ
girl,ಹುಡುಗಿ
usual,ಸಾಮಾನ್ಯ
young,ಯಂಗ್
ready,ಸಿದ್ಧ
above,ಮೇಲೆ
ever,ಎಂದಿಗೂ
red,ಕೆಂಪು
list,ಪಟ್ಟಿ
though,ಆದರೂ
feel,ಅನುಭವಿಸು
talk,ಮಾತು
bird,ಹಕ್ಕಿ
soon,ಬೇಗ
body,ದೇಹ
dog,ನಾಯಿ
family,ಕುಟುಂಬ
direct,ನೇರ
pose,ಭಂಗಿ
leave,ಬಿಡಿ
song,ಹಾಡು
measure,ಅಳತೆ
door,ಬಾಗಿಲು
product,ಉತ್ಪನ್ನ
black,ಕಪ್ಪು
short,ಅಲ್ಪ
numeral,ಸಂಖ್ಯಾವಾಚಕ
class,ವರ್ಗ
wind,ಗಾಳಿ
question,ಪ್ರಶ್ನೆ
happen,ಸಂಭವಿಸು
complete,ಸಂಪೂರ್ಣ
ship,ಹಡಗು
area,ಪ್ರದೇಶ
half,ಅರ್ಧ
rock,ರಾಕ್
order,ಆದೇಶ
fire,ಬೆಂಕಿ
south,ದಕ್ಷಿಣ
problem,ಸಮಸ್ಯೆ
piece,ತುಂಡು
told,ಹೇಳಿ
knew,ಅರಿವು
pass,ಉತ್ತೀರ್ಣ
since,ಅಂದಿನಿಂದ
top,ಅಗ್ರ
whole,ಇಡೀ
king,ರಾಜ
street,ರಸ್ತೆ
inch,ಇಂಚು
multiply,ಗುಣಿಸಿ
nothing,ಏನೂ ಇಲ್ಲ
course,ಕೋರ್ಸ್
stay,ಉಳಿದಿರು
wheel,ಚಕ್ರ
full,ಪೂರ್ಣ
force,ಬಲ
blue,ನೀಲಿ
object,ವಸ್ತು
decide,ನಿರ್ಧರಿಸು
surface,ಮೇಲ್ಮೈ
deep,ಆಳವಾದ
moon,ಚಂದ್ರ
island,ದ್ವೀಪ
foot,ಪಾದ
system,ವ್ಯವಸ್ಥೆ
busy,ನಿರತ
test,ಪರೀಕ್ಷೆ
record,ದಾಖಲೆ
boat,ದೋಣಿ
common,ಸಾಮಾನ್ಯ
gold,ಚಿನ್ನ
possible,ಸಂಭವನೀಯ
plane,ವಿಮಾನ
stead,ನೆಲೆ
dry,ಶುಷ್ಕ
wonder,ಆಶ್ಚರ್ಯ
laugh,ನಗು
thousand,ಸಾವಿರ
ago,ಹಿಂದೆ
ran,ಓಡು
check,ಪರಿಶೀಲಿಸು
game,ಆಟ
shape,ಆಕಾರ
equate,ಸಮನಾಗಿ
hot,ಬಿಸಿ
miss,ಮಿಸ್
brought,ತಂದರು
heat,ಶಾಖ
snow,ಹಿಮ
tire,ಟೈರ್
bring,ತರಿ
yes,ಹೌದು
distant,ದೂರದ
fill,ತುಂಬಿಸು
east,ಪೂರ್ವ
paint,ಪೇಂಟ್
language,ಭಾಷೆ
among,ನಡುವೆ
unit,ಘಟಕ
power,ಅಧಿಕಾರ
town,ಪಟ್ಟಣ
fine,ದಂಡ
certain,ಕೆಲವು
fly,ನೊಣ
fall,ಪತನ
lead,ಮುನ್ನಡೆಸು
cry,ಅಳಲು
dark,ಕತ್ತಲೆ
machine,ಯಂತ್ರ
note,ಸೂಚನೆ
wait,ನಿರೀಕ್ಷಿಸಿ
plan,ಯೋಜನೆ
figure,ಆಕೃತಿ
star,ನಕ್ಷತ್ರ
box,ಬಾಕ್ಸ್
noun,ನಾಮಪದ
field,ಕ್ಷೇತ್ರ
rest,ಉಳಿದ
correct,ಸರಿಯಾದ
able,ಸಮರ್ಥ
pound,ಪೌಂಡ್
done,ಮುಗಿದಿದೆ
beauty,ಸೌಂದರ್ಯ
drive,ಚಾಲನೆ
stood,ನಿಂತು
contain,ಒಳಗೊಂಡಿರು
front,ಮುಂದೆ
teach,ಕಲಿಸು
week,ವಾರದ
final,ಅಂತಿಮ
gave,ನೀಡಿದ
green,ಹಸಿರು
oh,ಓಹ್
quick,ತ್ವರಿತ
develop,ಅಭಿವೃದ್ಧಿ
ocean,ಸಾಗರ
warm,ಬೆಚ್ಚಗಾಗು
free,ಉಚಿತವಾಗಿ
minute,ನಿಮಿಷ
strong,ಪ್ರಬಲವಾದ
special,ವಿಶೇಷ
mind,ಮನಸ್ಸು
behind,ಹಿಂದೆ
clear,ಸ್ಪಷ್ಟ
tail,ಬಾಲ
produce,ಉತ್ಪಾದಿಸು
fact,ಸತ್ಯ
space,ಜಾಗ
heard,ಕೇಳಿದ
best,ಅತ್ಯುತ್ತಮ
hour,ಗಂಟೆ
better,ಉತ್ತಮ
TRUE,ನಿಜವಾದ
during,ಸಮಯದಲ್ಲಿ
hundred,ನೂರು
five,ಐದು
remember,ನೆನಪಿಡಿ
step,ಹಂತ
early,ಬೇಗ
hold,ಹೋಲ್ಡ್
west,ಪಶ್ಚಿಮಕ್ಕೆ
ground,ನೆಲ
interest,ಆಸಕ್ತಿ
reach,ತಲುಪು
fast,ವೇಗದ
verb,ಕ್ರಿಯಾಪದ
sing,ಹಾಡಿ
listen,ಕೇಳು
six,ಆರು
table,ಕೋಷ್ಟಕ
travel,ಪ್ರಯಾಣ
less,ಕಡಿಮೆ
morning,ಬೆಳಗ್ಗೆ
ten,ಹತ್ತು
simple,ಸರಳ
several,ಹಲವಾರು
vowel,ಸ್ವರ
toward,ಕಡೆಗೆ
war,ಯುದ್ಧ
lay,ಲೇ
against,ವಿರುದ್ಧವಾಗಿ
pattern,ಮಾದರಿ
slow,ನಿಧಾನ
center,ಕೇಂದ್ರ
love,ಪ್ರೀತಿ
person,ವ್ಯಕ್ತಿ
money,ಹಣ
serve,ಸೇರಿಸು
appear,ಕಾಣಿಸಿಕೊಳ್ಳು
road,ರಸ್ತೆ
map,ನಕ್ಷೆ
rain,ಮಳೆ
rule,ನಿಯಮ
govern,ಆಡಳಿತ
pull,ಪುಲ್
cold,ಶೀತ
notice,ಸೂಚನೆ
voice,ಧ್ವನಿ
energy,ಶಕ್ತಿ
hunt,ಹಂಟ್
probable,ಸಂಭವನೀಯ
bed,ಹಾಸಿಗೆ
brother,ಸೋದರ
egg,ಮೊಟ್ಟೆ
ride,ಸವಾರಿ ಮಾಡು
cell,ಕೋಶ
believe,ನಂಬು
perhaps,ಪ್ರಾಯಶಃ
pick,ಆಯ್ಕೆ
sudden,ಹಠಾತ್ತಾಗಿ
count,ಎಣಿಕೆ
square,ಚದರ
reason,ಕಾರಣ
length,ಉದ್ದ
represent,ಪ್ರತಿನಿಧಿಸು
art,ಕಲೆ
subject,ವಿಷಯ
region,ಪ್ರದೇಶ
size,ಗಾತ್ರ
vary,ಬದಲಾಗುತ್ತವೆ
settle,ನೆಲೆಸು
speak,ಮಾತನಾಡು
weight,ತೂಕ
general,ಸಾಮಾನ್ಯ
ice,ಮಂಜುಗಡ್ಡೆ
matter,ವಿಷಯ
circle,ವೃತ್ತ
pair,ಜೋಡಿ
