English,Kannada
include,ಒಳಗೊಂಡಿರುವ
divide,ಭಾಗಿಸು
syllable,ಉಚ್ಚಾರ
felt,ಭಾವಿಸಿದ
grand,ಭವ್ಯ
ball,ಚೆಂಡು
yet,ಆದರೂ
wave,ಅಲೆ
drop,ಬಿಡಿ
heart,ಹೃದಯ
am,am
present,ಪ್ರಸ್ತುತ
heavy,ಭಾರವಾದ
dance,ನೃತ್ಯ
engine,ಇಂಜಿನ್
position,ಸ್ಥಾನ
arm,ತೋಳು
wide,ವಿಶಾಲವಾದ
sail,ಹಾಯಿ
material,ವಸ್ತು
fraction,ಭಿನ್ನರಾಶಿ
forest,ಅರಣ್ಯ
sit,ಕುಳಿತುಕೊಳ್ಳಿ
race,ರೇಸ್
window,ಕಿಟಕಿ
store,ಅಂಗಡಿ
summer,ಬೇಸಿಗೆ
train,ರೈಲು
sleep,ನಿದ್ದೆ
prove,ಸಾಬೀತುಪಡಿಸು
lone,ಒಂಟಿಯಾಗಿರುವ
leg,ಕಾಲು
exercise,ವ್ಯಾಯಾಮ
wall,ಗೋಡೆ
catch,ಕ್ಯಾಚ್
mount,ಮೌಂಟ್
wish,ಬಯಕೆ
sky,ಆಕಾಶ
board,ಬೋರ್ಡ್
joy,ಸಂತೋಷ
winter,ಚಳಿಗಾಲ
sat,ಸತ್
written,ಬರೆಯಲ್ಪಟ್ಟ
wild,ಕಾಡು
instrument,ಉಪಕರಣ
kept,ಇಚ್ಚೆ
glass,ಗಾಜು
grass,ಹುಲ್ಲು
cow,ಹಸು
job,ಕೆಲಸ
edge,ಅಂಚಿನ
sign,ಸೈನ್ ಇನ್ ಮಾಡಿ
visit,ಭೇಟಿ
past,ಕಳೆದ
soft,ಸಾಫ್ಟ್
fun,ಮೋಜಿನ
bright,ಪ್ರಕಾಶಮಾನವಾದ
gas,ಅನಿಲ
weather,ಹವಾಮಾನ
month,ತಿಂಗಳು
million,ದಶಲಕ್ಷ
bear,ಕರಡಿ
finish,ಮುಗಿಸಲು
happy,ಸಂತೋಷ
hope,ಭರವಸೆ
flower,ಹೂವು
clothe,ಬಟ್ಟೆ
strange,ವಿಚಿತ್ರ
gone,ಹೋದ
trade,ವ್ಯಾಪಾರ
melody,ಮಧುರ
trip,ಪ್ರವಾಸ
office,ಕಚೇರಿ
receive,ಸ್ವೀಕರಿಸಿ
row,ಸಾಲು
mouth,ಬಾಯಿ
exact,ನಿಖರವಾದ
symbol,ಚಿಹ್ನೆ
die,ಸಾಯು
least,ಕನಿಷ್ಠ
trouble,ತೊಂದರೆ
shout,ಹುಯಿಲಿಡು
except,ಹೊರತುಪಡಿಸಿ
wrote,ಬರೆದರು
seed,ಬೀಜ
tone,ಟೋನ್
join,ಸೇರಿಸು
suggest,ಸೂಚಿಸುತ್ತದೆ
clean,ಶುದ್ಧ
break,ವಿರಾಮ
lady,ಮಹಿಳೆ
yard,ಗಜ
rise,ಏರಿಕೆ
bad,ಕೆಟ್ಟ
blow,ಸ್ಫೋಟಕ
oil,ತೈಲ
blood,ರಕ್ತ
touch,ಸ್ಪರ್ಶಿಸು
grew,ಬೆಳೆ
cent,ಸೆಂಟ್
mix,ಮಿಶ್ರಣ
team,ತಂಡ
wire,ತಂತಿ
cost,ವೆಚ್ಚ
lost,ಲಾಸ್ಟ್
brown,ಕಂದು ಬಣ್ಣ
wear,ಧರಿಸು
garden,ತೋಟ
equal,ಸಮಾನ
sent,ಕಳುಹಿಸಿದ
choose,ಆರಿಸಿ
fell,ಕುಸಿಯಿತು
fit,ಸರಿಹೊಂದುವ
flow,ಹರಿವು
fair,ನ್ಯಾಯವಾದ
bank,ಬ್ಯಾಂಕ್
collect,ಸಂಗ್ರಹಿಸಿ
save,ಉಳಿಸು
control,ನಿಯಂತ್ರಣ
decimal,ದಶಮಾನ
ear,ಕಿವಿ
else,ಬೇರೆ
quite,ಸಾಕಷ್ಟು
broke,ಮುರಿಯಿತು
case,ಪ್ರಕರಣ
middle,ಮಧ್ಯಮ
kill,ಕೊಲ್ಲು
son,ಮಗ
lake,ಸರೋವರ
moment,ಕ್ಷಣ
scale,ಪ್ರಮಾಣ
loud,ಗಟ್ಟಿಯಾಗಿ
spring,ವಸಂತ
observe,ಗಮನಿಸಿ
child,ಮಗು
straight,ನೇರ
consonant,ವ್ಯಂಜನ
nation,ರಾಷ್ಟ್ರ
dictionary,ಶಬ್ದ ಆಟಗಳು
milk,ಹಾಲು
speed,ವೇಗ
method,ವಿಧಾನ
organ,ಅಂಗ
pay,ಪಾವತಿ
age,ವಯಸ್ಸು
section,ವಿಭಾಗ
dress,ಉಡುಪು
cloud,ಮೇಘ
surprise,ಅಚ್ಚರಿ
quiet,ಶಾಂತ
stone,ಕಲ್ಲು
tiny,ಸಣ್ಣ
climb,ಆರೋಹಣ
cool,ಕೂಗು
design,ವಿನ್ಯಾಸ
poor,ಕಳಪೆ
lot,ಸಾಕಷ್ಟು
experiment,ಪ್ರಯೋಗ
bottom,ಕೆಳಗೆ
key,ಕೀಲಿ
iron,ಕಬ್ಬಿಣ
single,ಒಂದೇ
stick,ಸ್ಟಿಕ್
flat,ಚಪ್ಪಟೆ
twenty,ಇಪ್ಪತ್ತು
skin,ಚರ್ಮ
smile,ನಸು
crease,ಕ್ರೀಸ್
hole,ರಂಧ್ರ
jump,ನೆಗೆಯುವುದನ್ನು
baby,ಮಗು
eight,ಎಂಟು
village,ವಿಲೇಜ್
meet,ಭೇಟಿಯಾಗು
root,ಬೇರು
buy,ಖರೀದಿಸು
raise,ಬೆಳೆಸು
solve,ಪರಿಹರಿಸು
metal,ಲೋಹದ
whether,ಎಂದು
push,ಪುಶ್
seven,ಏಳು
paragraph,ಪ್ಯಾರಾಗ್ರಾಫ್
third,ಮೂರನೆಯ
shall,ಹಾಗಿಲ್ಲ
held,ನಡೆದ
hair,ಕೂದಲು
describe,ವಿವರಿಸು
cook,ಕುಕ್
floor,ಮಹಡಿ
either,ಒಂದೋ
result,ಫಲಿತಾಂಶ
burn,ಸುಟ್ಟುಹಾಕು
hill,ಬೆಟ್ಟ
safe,ಸುರಕ್ಷಿತ
cat,ಬೆಕ್ಕು
century,ಶತಮಾನದ
consider,ಪರಿಗಣಿಸಿ
type,ಮಾದರಿ
law,ಕಾನೂನು
bit,ಬಿಟ್
coast,ಕರಾವಳಿ
copy,ನಕಲು
phrase,ನುಡಿಗಟ್ಟು
silent,ಮೂಕ
tall,ಎತ್ತರದ
sand,ಮರಳು
soil,ಮಣ್ಣು
roll,ರೋಲ್
temperature,ತಾಪಮಾನ
finger,ಬೆರಳು
industry,ಉದ್ಯಮ
value,ಮೌಲ್ಯ
fight,ಹೋರಾಟ
lie,ಸುಳ್ಳು
beat,ಬೀಟ್
excite,ಪ್ರಚೋದಿಸು
natural,ನೈಸರ್ಗಿಕ
view,ನೋಟ
sense,ಅರ್ಥ
capital,ರಾಜಧಾನಿ
won’t,ಆಗುವುದಿಲ್ಲ
chair,ಕುರ್ಚಿ
danger,ಅಪಾಯ
fruit,ಹಣ್ಣು
rich,ಶ್ರೀಮಂತ
thick,ದಪ್ಪ
soldier,ಸೈನಿಕ
process,ಪ್ರಕ್ರಿಯೆ
operate,ಕಾರ್ಯನಿರ್ವಹಿಸು
practice,ಅಭ್ಯಾಸ
separate,ಪ್ರತ್ಯೇಕವಾಗಿ
difficult,ಕಷ್ಟ
doctor,ವೈದ್ಯರು
please,ದಯವಿಟ್ಟು
protect,ರಕ್ಷಿಸು
noon,ಮಧ್ಯಾಹ್ನ
crop,ಬೆಳೆ
modern,ಆಧುನಿಕ
element,ಅಂಶ
hit,ಹಿಟ್
student,ವಿದ್ಯಾರ್ಥಿ
corner,ಮೂಲೆಯಲ್ಲಿ
party,ಪಕ್ಷ
supply,ಪೂರೈಸು
whose,ಯಾರ
locate,ಪತ್ತೆಮಾಡು
ring,ಉಂಗುರ
character,ಪಾತ್ರ
insect,ಕೀಟ
caught,ಹಿಡಿದ
period,ಅವಧಿ
indicate,ಸೂಚಿಸು
radio,ರೇಡಿಯೋ
spoke,ಮಾತನಾಡಿದರು
atom,ಪರಮಾಣು
human,ಮನುಷ್ಯ
history,ಇತಿಹಾಸ
effect,ಪರಿಣಾಮ
electric,ವಿದ್ಯುದ್ವಾರ
expect,ನಿರೀಕ್ಷಿಸಬಹುದು
bone,ಮೂಳೆ
rail,ರೈಲ್ವೆ
imagine,ಊಹಿಸು
provide,ಒದಗಿಸು
agree,ಒಪ್ಪು
thus,ಹೀಗಾಗಿ
gentle,ಶಾಂತ
woman,ಮಹಿಳೆ
captain,ನಾಯಕ
guess,ಊಹೆ
necessary,ಅಗತ್ಯ
sharp,ಚೂಪಾದ
wing,ವಿಂಗ್
create,ಸೃಷ್ಟಿಸು
neighbor,ನೆರೆಹೊರೆ
wash,ತೊಳೆಯಿರಿ
bat,ಬ್ಯಾಟ್
rather,ಬದಲಿಗೆ
crowd,ಗುಂಪು
corn,ಕಾರ್ನ್
compare,ಹೋಲಿಸಿ
poem,ಕವಿತೆ
string,ಸ್ಟ್ರಿಂಗ್
bell,ಗಂಟೆ
depend,ಅವಲಂಬಿಸಿ
meat,ಮಾಂಸ
rub,ರಬ್ಬಿ
tube,ಕೊಳವೆ
famous,ಖ್ಯಾತ
dollar,ಡಾಲರ್
stream,ಸ್ಟ್ರೀಮ್
fear,ಭಯ
sight,ದೃಷ್ಟಿ
thin,ತೆಳುವಾದ
triangle,ತ್ರಿಕೋನ
planet,ಗ್ರಹ
hurry,ಅತ್ಯಾತುರ
chief,ಮುಖ್ಯಸ್ಥ
colony,ವಸಾಹತು
clock,ಗಡಿಯಾರ
mine,ಗಣಿ
tie,ಕಟ್ಟು
enter,ಪ್ರವೇಶಿಸು
major,ಪ್ರಮುಖ
fresh,ತಾಜಾ
search,ಹುಡುಕಿ Kannada
send,ಕಳುಹಿಸು
yellow,ಹಳದಿ
gun,ಗನ್
allow,ಅನುಮತಿಸು
print,ಮುದ್ರಿಸಿ
dead,ಸತ್ತ
spot,ಸ್ಥಳ
desert,ಮರುಭೂಮಿ
suit,ಸೂಟ್
current,ಪ್ರಸಕ್ತ
lift,ಎತ್ತು
rose,ಗುಲಾಬಿ
arrive,ಆಗಮಿಸಿ
master,ಮಾಸ್ಟರ್
track,ಟ್ರ್ಯಾಕ್
parent,ಪೋಷಕ
shore,ತೀರ
division,ವಿಭಜನೆ
sheet,ಹಾಳೆ
substance,ವಸ್ತು
favor,ಪರವಾಗಿ
connect,ಸಂಪರ್ಕ
post,ಅಂಗೀಕಾರ
spend,ಕಳೆ
chord,ಸ್ವರಮೇಳ
fat,ಕೊಬ್ಬು
glad,ಸಂತೋಷ
original,ಮೂಲ
share,ಪಾಲು
station,ನಿಲ್ದಾಣ
dad,ತಂದೆ
bread,ಬ್ರೆಡ್
charge,ಶುಲ್ಕ
proper,ಸರಿಯಾದ
bar,ಬಾರ್
offer,ನೀಡು
segment,ಭಾಗ
slave,ಗುಲಾಮ
duck,ಬಾತುಕೋಳಿ
instant,ತ್ವರಿತ
market,ಮಾರುಕಟ್ಟೆ
degree,ಪದವಿ
populate,ಜನಪ್ರಿಯಗೊಳಿಸು
chick,ಚಿಕ್
dear,ಪ್ರೀತಿಯ
enemy,ಶತ್ರು
reply,ಪ್ರತ್ಯುತ್ತರ
drink,ಕುಡಿ
occur,ಸಂಭವಿಸು
support,ಬೆಂಬಲ
speech,ಭಾಷಣ
nature,ಪ್ರಕೃತಿ
range,ಶ್ರೇಣಿ
steam,ಆವಿ
motion,ಮೋಷನ್
path,ಮಾರ್ಗ
liquid,ದ್ರವ
log,ಲಾಗ್
meant,ಅರ್ಥವಿಲ್ಲದ
quotient,ಅಂಶ
teeth,ಹಲ್ಲುಗಳು
shell,ಶೆಲ್
neck,ಕುತ್ತಿಗೆ
oxygen,ಆಮ್ಲಜನಕ
sugar,ಸಕ್ಕರೆ
death,ಸಾವು
pretty,ಸಾಕಷ್ಟು
skill,ನೈಪುಣ್ಯ
women,ಮಹಿಳೆಯರು
season,ಋತು
solution,ಪರಿಹಾರ
magnet,ಅಯಸ್ಕಾಂತ
silver,ಬೆಳ್ಳಿ
thank,ಕೃತಜ್ಞತೆ
branch,ಶಾಖೆ
match,ಹೊಂದಾಣಿಕೆ
suffix,ಪ್ರತ್ಯಣ
especially,ವಿಶೇಷವಾಗಿ
fig,ಅಂಜೂರ
afraid,ಹೆದರುತ್ತಿದ್ದರು
huge,ಭಾರಿ
sister,ಸೋದರಿ
steel,ಉಕ್ಕು
discuss,ಚರ್ಚಿಸು
forward,ಮುಂದೆ
similar,ಸದೃಶ
guide,ಮಾರ್ಗದರ್ಶಿ
experience,ಅನುಭವ
score,ಸ್ಕೋರ್
apple,ಸೇಬು
bought,ಕೊಂಡರು
led,ಎಲ್ ಇ ಡಿ
pitch,ಪಿಚ್
coat,ಕೋಟ್
mass,ಸಮೂಹ
card,ಕಾರ್ಡ್
band,ಬ್ಯಾಂಡ್
rope,ಹಗ್ಗ
slip,ಸ್ಲಿಪ್
win,ವಿನ್
dream,ಕನಸು
evening,ಸಂಜೆ
condition,ಷರತ್ತು
feed,ಫೀಡ್
tool,ಉಪಕರಣ
total,ಒಟ್ಟು
basic,ಮೂಲಭೂತ
smell,ವಾಸನೆ
valley,ಕಣಿವೆ
nor,ಅಥವಾ
double,ಎರಡು ಡಬಲ್
seat,ಆಸನ
continue,ಮುಂದುವರಿಸು
block,ನಿರ್ಬಂಧ
chart,ಚಾರ್ಟ್
hat,ಟೋಪಿ
sell,ಮಾರಾಟ
success,ಯಶಸ್ಸು
company,ಕಂಪೆನಿ
subtract,ಕಳೆ
event,ಈವೆಂಟ್
particular,ನಿರ್ದಿಷ್ಟ
deal,ವ್ಯವಹಾರ
swim,ಈಜು
term,ಪದ
opposite,ವಿರುದ್ದ
wife,ಹೆಂಡತಿ
shoe,ಷೂ
shoulder,ಭುಜ
spread,ಹರಡುವಿಕೆ
arrange,ವ್ಯವಸ್ಥೆಮಾಡು
camp,ಶಿಬಿರ
invent,ಆವಿಷ್ಕಾರ
cotton,ಹತ್ತಿ
born,ಹುಟ್ಟು
determine,ನಿರ್ಧರಿಸು
quart,ಕಾಲು
nine,ಒಂಬತ್ತು
truck,ಟ್ರಕ್
noise,ಶಬ್ದ
level,ಮಟ್ಟ
chance,ಅವಕಾಶ
gather,ಒಟ್ಟುಗೂಡಿಸು
shop,ಅಂಗಡಿ
stretch,ಹಿಗ್ಗಿಸು
throw,ಎಸೆಯಿರಿ
shine,ಶೈನ್
property,ಆಸ್ತಿ
column,ಕಾಲಮ್
molecule,ಅಣು
select,ಆಯ್ಕೆ ಮಾಡಿ
wrong,ತಪ್ಪು
gray,ಬೂದು
repeat,ಪುನರಾವರ್ತಿಸು
require,ಬೇಡ
broad,ವಿಶಾಲವಾದ
prepare,ತಯಾರು
salt,ಉಪ್ಪು
nose,ಮೂಗು
plural,ಬಹುವಚನ
anger,ಕೋಪ
claim,ಹಕ್ಕು
continent,ಖಂಡ